,name,0,1
507,ホームタウン,-3.997230291680906,3.300849779760944
508,グランスイート,3.2069480345284727,-3.0549389468394508
509,トーシンフェニックス,-1.1660613056882507,-3.101332943395513
510,ハイホーム,-4.693567634400518,0.518565209952616
511,パレドール,4.983531785336933,-4.211871187513852
512,ブライズ,6.044867569707513,-1.3945874391807465
513,スカイマンション,-4.362476725265683,-1.3468199886465957
514,ガーデンハウス,-5.74629941471896,-0.17951491203661885
515,シャンボール,-6.461069005647863,0.2121030057685524
516,サンクタス,9.142727239154656,-4.465367493971071
517,ライオンズプラザ,-5.406531966836083,-0.5649959149070092
518,センター,-2.9969180728105465,7.089415719745055
519,パークコート,-4.284453631743941,-1.0489137779050566
520,レクセルマンション,1.6852906561800307,-4.261764433628692
521,セボン,-3.2630256007269605,0.7333779648053268
522,ジェノヴィア,1.10893135009109,-1.7886519058388686
523,パークサイド,-3.096819032373744,-0.859047405467796
524,プレール,10.735021314703628,-5.442722024122735
525,ワコーレ,16.776507502085074,-7.495174313943478
526,パークタウン,-3.3505446233110066,-0.561440595989924
527,レーベンハイム,4.530201874728094,-3.797203295558619
528,グランイーグル,0.4454039659363431,-3.294948210662726
529,コンシェリア,3.1118795088231455,-3.6457841225925205
530,フェニックス,-2.781239311935287,4.57006217325657
531,ミオカステーロ,3.2901915565469606,-4.241673539644657
532,イトーピア,9.466675352794354,-5.427936775820253
533,グリーンタウン,-6.304403246674764,0.316555115286877
534,ダイヤモンドマンション,-5.142470459561409,-0.7990199024665032
535,グランシティ,5.23367812561915,-3.8968394916462836
536,デュオステージ,-5.676061308587038,-0.38540419834828543
537,カーサ,13.180988399497727,5.9152146372233965
538,クレヴィア,6.099840453100175,-5.02407106905004
539,イニシア,9.250729208820644,-5.258059595418058
540,パレステュディオ,1.8089592563913848,-2.9080998178932735
541,グローリオ,7.264344503983038,-6.307946601562604
542,プラザ,7.866666565370442,15.990538260232107
543,オーベル,9.26707325181421,-3.63795855986834
544,アトラス,-1.4990040363808363,6.682166106589056
545,ブランズ,12.470052509154591,-1.7537787179683084
546,トップ,-5.459550944979853,8.496010693947225
547,クレストフォルム,2.5112737519240227,-3.7344801508389605
548,コート,1.9412755301084639,10.71769206678185
549,ウエスト,-1.621394469272949,7.916592692150955
550,アジールコート,0.9691198568750848,-2.829639268814054
551,ファミール,8.004217993726419,-0.47635362615190496
552,クレッセント,2.228147203185861,0.3528629698414201
553,ローヤルコーポ,-6.611583081578768,-0.9674016064107505
554,サンクレイドル,4.084651392771102,-4.109874089498327
555,スカイハイツ,-5.471255479080918,-0.5718761306038364
556,プレシス,11.084321933900002,-4.934493533276095
557,ブリリア,-5.058331715536743,-0.5313629140855434
558,ガーデン,1.8078335529976282,10.836969232279143
559,ステージファースト,-6.807135147696322,-0.6547463031859655
560,アクサス,6.341946698232792,-3.0855366913154634
561,グリーンハイツ,-5.883355145726195,-0.4395575913875102
562,ジェイパーク,-0.40713934930735135,-2.325706167455678
563,ドエルアルス,7.2702372172403535,-4.183549324592528
564,シティコープ,4.758433193124523,-1.0092777568491993
565,ホームズ,2.9692144626409265,5.573282119800069
566,センチュリー,-2.381168764909445,4.940723557810111
567,オープンレジデンシア,-0.7871459755636303,-1.8059502241746244
568,ニュータウン,-2.82736377610537,2.305663032857908
569,パークハイム,-5.076190943944233,-1.0567939418564305
570,コーポラス,8.36031297449276,-1.4549742892896989
571,ライオンズ,0.38712200140459085,4.633771072650255
572,ライオンズガーデン,-4.277515946490427,-0.8934436057793924
573,サンハイツ,8.893014818743573,-6.022874804487771
574,グリーンヒル,-5.669026045497127,0.1397551763698145
575,エンゼルハイム,-4.712622218048084,-0.11471767228160729
576,イースト,-0.45717871861503445,8.850401536339206
577,グランドメゾン,4.5900251550075755,-4.14820229404401
578,ザパークハウス,4.141482285724705,-4.958557785273449
579,テラス,3.549148104368203,12.816115196262231
580,シティホームズ,2.976820319581816,-3.799160563483267
581,グリーンパーク,-5.837815170362067,1.0076787788844894
582,ヒルズ,9.577025133977473,14.895118019687347
583,コープ,6.544909438994357,10.85408273613108
584,タウンハウス,-4.893981829071564,-0.6369080892147392
585,クリオ,16.34853073005936,1.5618095132786265
586,ハウス,3.767882039771189,16.295723002835988
587,マイキャッスル,3.4360457917769036,-3.320369481623181
588,パレステージ,-4.895797602543164,-0.49645550908827285
589,プレールドゥーク,2.300616255118383,-4.155306551197549
590,エステート,2.1427620933314193,3.9615966190705336
591,シティハウス,-4.170099561522008,-0.4680088184198879
592,プラウド,11.823300915674881,0.08914807416482279
593,メインステージ,-5.139855854899368,-0.05574384166151569
594,ハイム,15.366040346565407,9.862183502887234
595,パレス,14.179259143299436,16.50305751913271
596,コーポ,16.052499200250285,7.443777076699261
597,ダイアパレス,8.479581445951094,-5.077437578236747
598,セザール,8.677577029001753,-0.8068481270219678
599,ルーブル,2.4888790258389006,1.5810924372015431
600,メゾン,15.861611769761982,7.0328935018269485
601,パークハウス,-3.158829932155493,-0.920672635297747
602,コスモ,9.324804401255026,13.59524122714136
603,スカイコート,-3.664070574740215,-1.6353456646370468
604,パークホームズ,4.880143263642951,-4.954186669941016
605,レジデンス,4.110844644613035,4.632103617470218
606,ハイツ,19.709618959996398,9.477705809625883
607,ライオンズマンション,1.2997597164638006,-2.7182964481857192
608,マンション,1.4895837751483352,3.003588610427024
